delito,CATEGORÍA DE DELITO,DICCIONARIO,Category
ABANDONO DE PERSONA,DELITO DE BAJO IMPACTO,DELITOS FAMILIARES,Family Crime
ABORTO,DELITO DE BAJO IMPACTO,OTROS,Other
ABUSO DE AUTORIDAD,DELITO DE BAJO IMPACTO,Aggression/Offense/Attack,Aggression/Offense/Attack
ABUSO DE CONFIANZA,DELITO DE BAJO IMPACTO,ATAQUE / AGRESION/OFENSA,Aggression/Offense/Attack
ABUSO SEXUAL,DELITO DE BAJO IMPACTO,CRIMEN SEXUAL,Sex Crimes
ACOSO SEXUAL,DELITO DE BAJO IMPACTO,CRIMEN SEXUAL,Sex Crimes
ALLANAMIENTO DE MORADA,DELITO DE BAJO IMPACTO,OTROS,Other
AMENAZAS,DELITO DE BAJO IMPACTO,ATAQUE / AGRESION/OFENSA,Aggression/Offense/Attack
ASOCIACION DELICTUOSA,DELITO DE BAJO IMPACTO,ASOCIACIÓN DELICTIVA,"
Criminal Association"
ATAQUE A LAS VIAS DE COMUNICACION (DA√ëO A VIAS O MEDIOS DE TRANSPORTE),DELITO DE BAJO IMPACTO,ATAQUE / AGRESION/OFENSA,Aggression/Offense/Attack
ATAQUE A LAS VIAS GENERALES DE COMUNICACI√ìN,DELITO DE BAJO IMPACTO,ATAQUE / AGRESION/OFENSA,Aggression/Offense/Attack
ATAQUES A LA PAZ PUBLICA,DELITO DE BAJO IMPACTO,ATAQUE / AGRESION/OFENSA,Aggression/Offense/Attack
BIGAMIA,DELITO DE BAJO IMPACTO,DELITOS FAMILIARES,Family Crime
CALUMNIAS,DELITO DE BAJO IMPACTO,ATAQUE / AGRESION/OFENSA,Aggression/Offense/Attack
CAMBIO DE USO DE SUELO,DELITO DE BAJO IMPACTO,OTROS,Other
COACCION DE SERVIDORES PUBLICOS,DELITO DE BAJO IMPACTO,CORRUPCIÓN,Corruption
COBRANZA ILEGITIMA,DELITO DE BAJO IMPACTO,DELITO ECONÓMICO,Economic Crime
COHECHO,DELITO DE BAJO IMPACTO,ASOCIACIÓN DELICTIVA,"
Criminal Association"
CONCUSION,DELITO DE BAJO IMPACTO,OTROS,Other
CONTAGIO VENEREO,DELITO DE BAJO IMPACTO,CRIMEN SEXUAL,Sex Crimes
CONTAMINACI√ìN O RESIDUOS,DELITO DE BAJO IMPACTO,DELITOS AMBIENTALES,Environmental Crime
CONTRA EL ESTADO CIVIL,DELITO DE BAJO IMPACTO,OTROS,Other
CONTRA FUNCIONARIOS PUBLICOS,DELITO DE BAJO IMPACTO,CORRUPCIÓN,Corruption
CONTRA LA LEY GENERAL DE EXPLOSIVOS,DELITO DE BAJO IMPACTO,EXPLOSIVOS / ARMAS,Explosives / Weapons
CORRUPCION DE MENORES,DELITO DE BAJO IMPACTO,CORRUPCIÓN,Corruption
CORRUPCION DE MENORES E INCAPACES,DELITO DE BAJO IMPACTO,CORRUPCIÓN,Corruption
DA√ëO EN PROPIEDAD AJENA CULPOSA,DELITO DE BAJO IMPACTO,DAÑOS EN PROPIEDAD AJENA,Criminal Mischief 
DA√ëO EN PROPIEDAD AJENA CULPOSA POR TR√ÅNSITO VEHICULAR A AUTOMOVIL,DELITO DE BAJO IMPACTO,DAÑOS EN PROPIEDAD AJENA,Criminal Mischief 
DA√ëO EN PROPIEDAD AJENA CULPOSA POR TR√ÅNSITO VEHICULAR A BIENES INMUEBLES,DELITO DE BAJO IMPACTO,DAÑOS EN PROPIEDAD AJENA,Criminal Mischief 
DA√ëO EN PROPIEDAD AJENA CULPOSA POR TR√ÅNSITO VEHICULAR A VIAS DE COMUNICACION,DELITO DE BAJO IMPACTO,DAÑOS EN PROPIEDAD AJENA,Criminal Mischief 
DA√ëO EN PROPIEDAD AJENA INTENCIONAL,DELITO DE BAJO IMPACTO,DAÑOS EN PROPIEDAD AJENA,Criminal Mischief 
DA√ëO EN PROPIEDAD AJENA INTENCIONAL A AUTOMOVIL,DELITO DE BAJO IMPACTO,DAÑOS EN PROPIEDAD AJENA,Criminal Mischief 
DA√ëO EN PROPIEDAD AJENA INTENCIONAL A BIENES INMUEBLES,DELITO DE BAJO IMPACTO,DAÑOS EN PROPIEDAD AJENA,Criminal Mischief 
DA√ëO EN PROPIEDAD AJENA INTENCIONAL A CASA HABITACION,DELITO DE BAJO IMPACTO,DAÑOS EN PROPIEDAD AJENA,Criminal Mischief 
DA√ëO EN PROPIEDAD AJENA INTENCIONAL A NEGOCIO,DELITO DE BAJO IMPACTO,DAÑOS EN PROPIEDAD AJENA,Criminal Mischief 
DA√ëO EN PROPIEDAD AJENA INTENCIONAL A VIAS DE COMUNICACION,DELITO DE BAJO IMPACTO,DAÑOS EN PROPIEDAD AJENA,Criminal Mischief 
DELITOS AMBIENTALES,DELITO DE BAJO IMPACTO,DELITOS AMBIENTALES,Environmental Crime
DELITOS CONTRA LA SALUD,DELITO DE BAJO IMPACTO,DELITOS CONTRA LA SALUD,Crimes Against Health
DELITOS DE ABOGADOS PATRONOS Y LITIGANTES,DELITO DE BAJO IMPACTO,CORRUPCIÓN,Corruption
DELITOS ELECTORALES,DELITO DE BAJO IMPACTO,OTROS,Other
